-0.001616,-0.037971,0.038161
0.034164,0.010505,-0.030544
0.022040,0.026325,-0.020009
0.059464,0.037734,-0.033578
-0.024989,0.018408,0.002124
-0.030940,0.036391,0.013034
-0.007175,0.007021,0.047813
-0.011254,0.030333,-0.011168
-0.012301,0.020000,-0.012098
-0.020015,0.039688,-0.019542
-0.028990,-0.008079,-0.027881
-0.036118,-0.038273,-0.038826
-0.034720,-0.033471,-0.028110
-0.035126,-0.040913,-0.051261
-0.039035,-0.030972,0.000352
-0.022136,-0.038841,-0.016596
-0.067323,-0.020041,-0.060208
0.026000,-0.090429,0.030571
-0.005851,0.002641,-0.017010
-0.013520,-0.001305,-0.039642
-0.034961,-0.020841,-0.006544
-0.027156,-0.063665,-0.027816
-0.068294,0.029454,-0.066683
0.048103,-0.015417,0.051873
-0.020128,-0.003536,-0.029331
-0.051360,-0.024940,-0.032643
0.008699,-0.068369,-0.036989
-0.015234,0.027101,-0.045309
-0.025139,0.015020,0.021123
-0.031328,0.034575,0.055748
-0.005021,0.025472,-0.017572
-0.000147,0.031566,-0.029530
0.013954,0.014634,-0.013617
0.040000,0.035101,-0.024544
0.020685,0.021225,-0.021764
0.058981,0.048892,-0.036317
-0.018393,-0.009347,0.014228
-0.047940,-0.023736,0.028426
0.004178,-0.049752,0.017768
-0.013998,0.026272,0.017816
-0.019443,0.038458,0.055035
-0.024507,0.019912,-0.013331
-0.032115,0.034997,-0.023144
-0.006873,-0.002096,-0.028769
-0.018920,-0.016893,-0.032605
-0.055313,-0.057566,-0.031434
0.001899,0.008725,-0.056390
0.006084,0.002697,0.039286
0.017860,0.021573,0.007720
0.053877,0.056946,0.030138
0.001161,-0.008152,0.059108
0.001655,0.000598,-0.045344
0.001988,-0.013134,0.008799
-0.001372,-0.027806,0.014572
-0.016456,-0.029116,0.020869
-0.052860,-0.028914,0.034516
0.013657,-0.036982,0.000371
0.014182,-0.006900,-0.016920
0.029614,-0.017411,-0.043197
0.018329,-0.046156,-0.003941
0.020548,0.015155,-0.031586
0.055129,0.032556,-0.015874
-0.016328,0.035243,-0.018921
-0.022365,0.003983,-0.028435
-0.045955,-0.007409,-0.031140
0.004616,-0.043414,-0.031547
-0.012247,-0.005174,-0.046047
-0.034171,-0.031803,0.006897
-0.033853,-0.033050,-0.001118
-0.035639,-0.032634,-0.020892
-0.032149,-0.040817,-0.068051
-0.046943,-0.035807,0.015276
-0.004898,-0.024942,0.016274
-0.023369,-0.036573,0.026194
-0.061102,-0.011612,0.017914
0.041183,-0.042160,0.033972
-0.017850,0.025856,-0.000248
-0.029765,0.032146,0.011443
-0.012188,0.017032,0.041945
-0.018527,0.050642,0.007617
-0.018597,-0.024720,0.042607
-0.054696,-0.032891,-0.015163
0.013575,-0.044645,-0.055434
0.007363,-0.007208,0.010898
0.014546,-0.011146,0.022821
0.030348,-0.014194,0.040588
0.022370,-0.010293,-0.002626
0.041235,-0.018029,-0.010308
-0.008122,-0.032799,-0.031599
-0.037399,-0.034817,-0.041254
-0.030051,-0.042971,-0.020641
-0.050665,-0.014154,-0.072340
0.010445,-0.074845,0.017424
-0.011576,0.030336,0.004761
-0.012273,0.025195,0.025973
-0.015449,0.044325,0.049882
-0.012282,0.005498,0.002122
-0.026512,0.009758,0.007208
-0.031371,0.016896,0.020787
-0.015504,0.036870,0.056581
-0.015805,0.025536,-0.017625
-0.025903,0.027800,-0.030164
-0.025673,0.014840,-0.015273
-0.031959,0.021834,-0.030382
-0.014188,0.027015,-0.018038
-0.021318,0.024665,-0.030331
-0.038214,0.023809,-0.016211
0.002463,0.024931,-0.028768
0.016916,0.031623,-0.018628
0.055326,0.023820,-0.027883
-0.021768,0.052195,-0.018655
-0.022788,-0.038273,-0.019595
-0.065630,-0.022618,-0.067128
0.028413,-0.090174,0.024906
-0.011777,0.002168,-0.003218
-0.027236,0.000185,-0.007198
-0.035148,-0.011036,-0.018481
-0.022405,-0.044264,-0.051463
-0.071136,-0.018787,-0.000206
0.020511,-0.068701,-0.013442
0.014020,0.038094,-0.065465
0.049295,-0.008230,0.063222
-0.018819,0.017829,-0.050486
-0.038606,0.019527,0.028684
0.003503,0.043382,0.039250
0.032030,0.010525,0.028020
0.030080,0.045182,0.039868
0.052662,0.015285,0.028772
-0.016834,0.063691,0.041482
-0.006331,-0.039499,0.031819
-0.033296,0.002937,0.003854
-0.018729,-0.002791,0.009018
-0.045725,-0.009911,0.019231
0.005334,-0.032529,0.038739
-0.001574,-0.007533,-0.008623
-0.007960,-0.021411,-0.024463
-0.030961,-0.059615,-0.052613
-0.058410,0.014680,-0.005558
0.046721,0.013777,-0.008869
-0.005264,0.045558,-0.011981
0.009593,-0.014677,-0.006131
0.015291,-0.033939,-0.021518
0.018515,-0.020928,-0.064756
0.030567,-0.065375,0.035631
-0.003992,0.065755,-0.016352
0.022514,-0.049561,-0.006420
0.021067,0.023864,-0.039004
0.059611,0.036961,0.006244
-0.023737,0.033577,0.036390
-0.024636,0.023934,0.028594
-0.027699,0.044093,0.042366
-0.009608,-0.000536,0.019364
-0.022273,0.001970,0.045550
-0.043483,0.012469,-0.009038
0.009750,0.012307,-0.017550
0.028588,0.026827,-0.035320
0.043294,0.033614,-0.000708
0.013255,0.033825,0.017280
0.049470,0.029302,0.058892
-0.000688,0.066060,-0.023685
0.030200,-0.050176,-0.010374
0.002184,0.026580,-0.048382
0.016093,0.021048,0.029080
0.050457,0.064731,0.041798
0.013813,-0.014476,0.034950
0.027537,-0.018358,0.009887
0.025475,-0.031418,0.015839
0.024173,-0.011108,0.023436
0.037820,-0.010691,0.039620
0.006208,0.000252,0.001815
0.015060,0.003278,0.004776
0.037885,0.014449,0.013810
0.017332,0.051778,0.042139
0.069436,-0.003978,0.026001
-0.034668,0.022301,0.039314
-0.003993,0.048227,0.015417
0.015338,-0.011502,0.060775
0.033961,-0.002130,-0.050296
0.015221,-0.010538,0.020891
0.032168,-0.013160,0.045441
0.018779,-0.005596,-0.013621
0.041422,-0.011660,-0.034427
-0.006592,-0.025546,-0.021444
-0.029606,-0.048264,-0.061829
-0.056436,-0.015080,0.022222
0.028509,-0.047461,0.036507
0.009930,0.035150,-0.009592
0.040839,0.016069,-0.004863
0.010145,0.050412,-0.001551
0.049385,-0.017670,0.022004
-0.025814,-0.018453,0.041022
-0.045454,-0.039052,-0.008600
-0.011275,-0.024646,-0.042360
-0.041399,-0.058951,-0.011603
-0.031070,0.023284,-0.059289
-0.017034,0.014209,0.051847
-0.031031,0.045578,-0.017713
-0.003903,-0.025225,-0.021113
-0.023000,-0.048025,-0.062326
-0.072137,-0.013614,0.023858
0.021907,-0.048644,0.032543
0.024925,0.034458,-0.001036
0.057581,0.025574,0.015998
-0.024088,0.063379,0.053917
-0.008019,-0.038518,0.001570
-0.038354,-0.010054,-0.015906
-0.014118,-0.042127,-0.044976
-0.057069,-0.018973,-0.014231
0.026254,-0.069131,-0.046367
0.000344,0.028004,-0.022391
0.013705,0.025694,-0.032445
0.043994,0.032318,-0.008891
0.010525,0.034428,-0.002900
0.042235,0.020225,0.010806
0.009670,0.066039,0.038062
0.058043,-0.026191,0.042497
-0.049751,-0.003863,-0.011803
0.016432,-0.029755,-0.032639
0.022779,-0.034258,-0.036015
0.026606,-0.022502,-0.029877
0.023640,-0.047288,-0.038484
0.017909,0.008117,-0.030446
0.045356,0.015228,-0.022249
-0.001946,0.044112,-0.036921
0.015558,-0.018426,0.010236
0.028497,-0.035460,0.016039
0.014935,-0.000371,0.022045
0.036627,0.011440,0.047851
0.020537,0.055512,-0.006861
0.076516,-0.028171,0.012378
-0.030516,-0.003012,0.019335
-0.027574,-0.010929,0.043199
-0.037374,-0.020922,-0.010132
-0.021607,-0.065810,-0.036555
-0.083071,0.023261,-0.046582
0.010679,0.001167,0.018853
0.027059,0.012633,0.046194
0.043929,0.054623,-0.002781
0.022138,-0.016888,0.022858
0.039766,-0.025380,0.038010
-0.005870,-0.013390,-0.001583
-0.020810,-0.034500,-0.010773
-0.067546,-0.028038,-0.044049
0.022276,-0.070160,-0.012075
0.011055,0.035647,-0.062838
0.041114,-0.002494,0.068130
0.003856,0.030451,-0.036293
0.022630,0.016379,0.002194
0.054191,0.047436,0.014567
-0.005124,0.009500,0.061258
-0.004440,0.041425,-0.041974
0.007999,-0.014517,0.020849
0.012908,-0.025095,0.042992
0.020466,-0.021365,-0.014695
0.037516,-0.046993,-0.044795
-0.015438,0.009934,-0.014516
-0.032671,0.013767,-0.030513
-0.016526,0.011856,-0.021793
-0.034675,0.015575,-0.042791
-0.011444,0.011418,0.008368
-0.021236,0.026274,0.025144
-0.034830,0.038482,0.051957
0.005118,0.013698,-0.006729
0.018750,0.032215,-0.008984
0.060490,0.026228,-0.004436
-0.031740,0.055973,0.005532
0.004153,-0.042567,0.039627
-0.009372,0.016371,-0.015823
-0.015015,0.030745,-0.030115
-0.022034,0.011444,-0.013372
-0.042264,0.015562,-0.027352
0.007466,0.014003,-0.028934
0.023405,0.026324,-0.023446
0.056028,0.037045,-0.029609
-0.016920,0.020231,-0.007880
-0.030735,0.040105,-0.009571
-0.006938,-0.009325,-0.004369
-0.021470,-0.026066,-0.015456
-0.062472,-0.049985,-0.051060
0.021825,-0.018330,-0.006031
0.038351,-0.038562,-0.022493
-0.012103,-0.002512,-0.063582
-0.033374,-0.031236,0.046115
-0.033514,-0.021069,-0.027547
-0.031780,-0.069978,-0.046344
-0.061321,0.006641,-0.025769
0.048651,-0.013152,-0.038133
-0.024808,-0.027941,-0.012969
-0.055304,-0.045786,-0.046219
0.007028,-0.024368,-0.015148
0.003862,-0.044443,-0.048051
-0.015391,-0.008466,-0.007139
-0.041389,-0.027753,-0.022073
-0.016018,-0.054797,-0.063171
-0.068857,0.004622,0.020760
0.038713,-0.004981,0.048506
0.007372,0.017163,-0.016532
0.025382,0.037984,-0.030578
0.056774,0.007449,-0.006627
-0.032353,0.034527,-0.009282
-0.005845,0.003567,-0.006548
-0.012520,0.004398,-0.014166
-0.028445,0.001620,-0.032298
-0.032794,-0.016373,-0.023389
-0.030946,-0.057875,-0.053904
-0.057641,0.010095,-0.001602
0.042788,0.004391,-0.001664
-0.000193,0.024206,0.000357
0.011659,0.042178,0.012946
0.049614,0.007354,0.052627
-0.012317,0.051664,-0.019673
-0.004602,-0.034192,-0.021821
-0.029190,-0.027055,-0.065151
-0.046992,-0.066759,0.029237
-0.019560,0.034461,-0.005636
-0.029819,0.009206,0.002778
-0.023960,0.012998,0.009753
-0.035725,0.026343,0.028621
0.000021,0.034647,0.042951
0.019521,0.031484,0.014628
0.063149,0.036104,0.051694
-0.028373,0.051956,-0.002390
-0.006301,-0.034481,0.018845
-0.031364,-0.013374,0.027503
-0.030322,-0.033264,0.025984
-0.042834,-0.021911,0.019723
-0.007554,-0.055315,0.034061
-0.044016,0.041094,-0.009475
0.025317,-0.016087,-0.004307
0.031209,-0.031461,-0.017077
0.008794,-0.020067,-0.055000
0.008244,-0.063382,0.021911
-0.010884,0.058505,0.016332
0.004045,-0.038069,0.067757
-0.005976,0.014957,-0.056826
-0.009652,0.014828,0.043051
-0.013511,0.046587,0.003997
-0.008811,-0.014560,0.032174
-0.026738,-0.027025,0.015351
-0.048814,-0.039179,0.021854
-0.001784,-0.015309,0.025716
-0.010634,-0.028626,0.030768
-0.038200,-0.024843,0.011588
-0.020507,-0.049471,0.013376
-0.073098,0.015909,0.006221
0.033488,0.015746,0.019175
0.028762,0.055202,0.055393
0.061602,-0.003937,-0.003406
-0.049429,0.009986,-0.007033
0.022825,0.005056,-0.014293
0.047239,0.014933,-0.030506
-0.007006,0.041281,-0.017231
0.003027,-0.006783,-0.020910
0.002801,-0.022178,-0.053235
-0.007054,-0.063783,0.016335
-0.047940,0.050590,0.006812
0.040260,-0.034669,0.039185
-0.011636,0.009374,-0.009013
-0.023584,0.015531,-0.017444
-0.036717,0.023458,-0.035123
-0.002238,0.019967,-0.006128
0.004325,0.044951,-0.004780
0.032577,-0.007630,0.011263
0.018856,-0.003629,0.024745
0.044507,0.005857,0.039963
-0.001490,0.042160,0.009601
0.017997,0.001900,0.043962
0.046179,0.025195,-0.003264
0.002020,0.054063,0.007102
0.032217,-0.026224,0.044113
0.012062,-0.011855,-0.016974
0.022064,-0.029982,-0.045909
0.029959,-0.036263,-0.004119
0.010031,-0.004683,-0.026482
0.020319,-0.016681,-0.038522
0.038315,-0.045952,-0.015219
-0.015348,0.017570,-0.057449
-0.030785,0.017745,0.045379
-0.015252,0.047293,-0.001168
-0.012881,-0.018550,0.020092
-0.039068,-0.041950,0.038121
-0.025658,-0.000014,-0.014074
-0.039362,-0.013278,-0.034942
-0.014270,-0.056515,-0.025061
-0.063631,0.022017,-0.069050
0.055414,0.003131,0.042729
-0.028792,0.040202,0.002172
-0.010949,-0.004995,0.023854
-0.027483,-0.007642,0.039921
-0.036113,-0.014126,-0.000646
-0.020751,-0.046029,-0.010413
-0.073149,-0.000334,-0.048949
0.022486,-0.041498,0.013212
0.026149,0.011120,0.011966
0.043637,0.039293,0.035478
0.017085,0.032423,0.037001
0.058911,0.040506,0.028596
-0.019174,0.032320,0.054827
-0.026943,0.034607,-0.015889
-0.019070,0.002978,-0.022033
-0.045210,-0.006581,-0.046783
0.002466,-0.046400,0.006307
-0.016988,0.013868,-0.007996
-0.034083,0.024830,-0.013033
-0.006745,0.024926,-0.020451
-0.004686,0.031338,-0.036773
0.002626,0.011252,0.003359
0.012073,0.028898,0.013789
0.044006,0.039527,0.048022
0.016947,0.036167,0.007144
0.058960,0.021554,0.036013
-0.028396,0.080122,0.027619
0.009337,-0.008689,0.072605
0.021611,0.006539,-0.030279
0.050084,0.012746,-0.023252
-0.014540,0.039420,-0.035527
-0.016832,-0.010941,0.003927
-0.045518,-0.030462,0.003078
-0.006243,-0.041312,-0.010148
-0.036090,-0.006686,-0.045233
-0.019313,-0.043093,0.003003
-0.067574,-0.002400,-0.015332
0.036464,-0.033375,-0.041237
-0.005934,-0.021792,-0.016267
-0.025898,-0.055295,-0.050088
-0.068230,0.006882,-0.009183
0.039844,-0.009350,-0.021926
-0.001039,-0.016383,-0.050257
-0.013189,-0.056270,0.011922
-0.059073,0.034120,-0.000290
0.058289,-0.001368,0.013413
-0.039383,0.020629,0.034301
0.006195,0.047630,0.026333
0.039944,-0.003040,0.061163
0.006033,0.026433,-0.045763
0.025353,0.023556,0.022938
0.052306,0.059775,0.058201
0.007735,-0.006086,-0.006655
0.015118,-0.014191,-0.018569
0.028124,-0.035081,-0.050737
0.012678,-0.023660,0.005179
0.018742,-0.037476,0.001186
0.026132,-0.003752,-0.014966
0.034893,-0.005249,-0.036354
0.012128,-0.013037,-0.013958
0.021782,-0.031782,-0.039286
0.030064,-0.029844,-0.020869
0.012152,-0.025579,-0.063317
0.013100,-0.055895,0.036428
0.005196,0.050154,-0.014393
0.036780,-0.022984,-0.009076
0.000114,-0.035811,-0.031353
-0.019201,-0.024790,-0.042934
-0.060452,-0.061440,-0.010699
0.013286,0.023185,-0.059324
0.040392,0.029220,0.054100
0.020738,0.061633,-0.012724
0.079764,-0.044694,0.001430
-0.031559,0.033928,-0.014939
-0.008325,0.003379,-0.020333
-0.019231,-0.001474,-0.047343
-0.049086,-0.025717,0.011497
0.005082,-0.051041,0.012177
-0.012762,0.027792,0.003850
-0.016425,0.030580,0.022462
-0.022859,0.028896,0.060762
-0.027858,0.043545,-0.031977
-0.013218,-0.024060,-0.003164
-0.043791,-0.047933,-0.020255
-0.020274,-0.006741,-0.074586
-0.055576,-0.047738,0.017282
0.009877,0.001376,0.014673
0.025038,0.011473,0.036265
0.047685,0.047867,0.020279
0.010934,0.008205,0.074805
0.033985,0.048197,-0.016492
0.042017,-0.009408,-0.013635
-0.005848,-0.013035,-0.035204
-0.022260,-0.044850,-0.022636
-0.070333,-0.007730,-0.069414
0.024499,-0.065064,0.026649
0.010224,0.061481,0.004975
0.055436,-0.041934,0.043147
-0.051356,0.033125,-0.021359
0.038287,-0.003439,-0.034936
0.004990,-0.007106,-0.016274
0.007564,-0.020752,-0.042214
0.005598,-0.061168,-0.009065
-0.017652,0.045097,-0.051977
-0.022255,-0.031036,0.045944
-0.060009,-0.017896,-0.026482
0.033209,-0.071620,-0.048631
-0.017643,0.023615,-0.017873
-0.031271,0.031697,-0.031810
-0.010973,0.003186,-0.009658
-0.025127,0.000740,-0.022048
-0.040655,-0.013956,-0.048170
-0.012181,-0.062977,0.006164
-0.060306,0.047417,-0.017359
0.067031,-0.039263,-0.020812
-0.060401,0.009283,-0.066042
0.045759,-0.019952,0.043715
-0.017199,-0.017882,-0.012210
-0.050675,-0.052558,-0.038995
-0.007066,-0.004224,-0.035575
-0.020786,-0.024314,-0.017405
-0.062725,-0.054596,-0.054812
0.019938,-0.008641,0.000621
0.043381,-0.013808,-0.001839
-0.010720,-0.019167,-0.009133
-0.035673,-0.052445,-0.031955
-0.042527,0.002853,-0.051601
0.000530,-0.024554,0.022678
-0.009877,-0.033556,0.033527
-0.038717,-0.011885,0.002565
-0.013241,-0.040467,-0.001746
-0.051980,-0.008240,-0.025069
0.018910,-0.045384,-0.046778
0.020184,-0.000776,-0.009901
0.047376,0.001573,-0.023052
-0.013642,0.011869,-0.041728
-0.028769,0.009923,0.005023
-0.026000,0.015810,0.015534
-0.029153,0.034312,0.043746
-0.010953,0.022825,0.011102
-0.014221,0.045474,0.037410
-0.009394,-0.000999,0.032579
-0.021333,0.005340,0.021134
-0.045267,0.012701,0.051072
0.017138,0.032302,-0.018026
0.056227,0.022470,-0.026093
-0.024508,0.056319,-0.023566
-0.014421,-0.050683,-0.016720
-0.060657,0.010803,-0.066041
0.047131,-0.016402,0.044465
-0.018668,-0.008685,-0.012161
-0.049585,-0.031043,-0.034353
0.001319,-0.053756,-0.035862
-0.025518,0.017016,-0.041067
-0.032533,0.018491,0.005422
-0.012698,0.035175,0.020583
-0.011745,0.018525,0.066166
-0.015511,0.062434,-0.033122
-0.007526,-0.065490,0.009635
-0.050258,0.044116,-0.010084
0.041720,-0.025596,-0.004566
-0.012780,-0.026416,-0.021630
-0.044845,-0.048310,-0.062129
-0.020036,-0.020149,0.022154
-0.056873,-0.047470,0.035954
0.014047,0.006528,-0.012544
0.036222,0.016109,-0.026027
0.020146,0.041915,-0.027905
0.067731,-0.002806,-0.011315
-0.040025,0.012096,-0.025071
0.000495,0.007224,-0.036009
0.002995,0.005434,-0.010267
0.009364,0.010567,-0.021682
0.026589,0.021161,-0.042406
0.044886,0.044133,0.013302
0.015409,0.013874,0.056115
0.046586,0.057015,-0.026464
0.015796,-0.029615,-0.005888
0.022667,-0.025889,-0.028097
0.031454,-0.039910,-0.044632
0.002608,-0.008968,-0.011668
0.001168,-0.024462,-0.032251
-0.011052,-0.051872,-0.035060
-0.054114,0.008655,-0.042660
0.031580,-0.011565,0.003622
0.018890,-0.015917,0.004456
0.037430,-0.030276,0.003641
-0.004451,-0.013921,-0.004560
-0.017830,-0.036288,-0.018086
-0.061679,-0.025207,-0.062278
0.031758,-0.081049,0.033220
-0.014797,0.027870,-0.018365
-0.022362,0.022308,-0.030715
-0.036914,0.028968,-0.016525
0.001919,0.012924,-0.026872
0.009707,0.022583,-0.029190
0.033042,0.039510,-0.018429
0.039829,0.010403,-0.022656
0.008838,0.030599,-0.038636
0.034498,0.016905,0.008119
0.026373,0.054627,0.029589
0.065734,-0.011958,0.057884
-0.045915,0.012615,-0.041093
0.014035,0.001161,0.002264
0.034251,0.008209,0.006696
0.022545,0.033277,0.021827
0.063824,0.035225,0.065577
-0.026505,0.058910,-0.022403
-0.008292,-0.057156,-0.018306
-0.049319,0.027794,-0.072762
0.028179,-0.007148,0.037458
0.030922,0.004789,0.008272
0.028873,0.024516,0.023720
0.044408,0.058914,0.056988
0.026127,-0.007064,-0.004580
0.033769,-0.009708,-0.013176
0.013746,-0.016348,-0.034669
0.022958,-0.046062,-0.024593
0.020846,0.009590,-0.063082
0.051484,0.008850,0.055008
-0.015921,0.056658,-0.024525
-0.010965,-0.048951,-0.013828
-0.051385,0.008776,-0.058087
0.024345,-0.015507,0.040705
0.036073,-0.015394,-0.003861
0.005860,-0.026069,-0.015125
0.000220,-0.040759,-0.048906
-0.022299,-0.018775,-0.003435
-0.056243,-0.053469,-0.018715
0.006806,0.002857,-0.074294
0.013988,-0.015664,0.024133
0.026819,-0.024746,0.035166
0.025260,-0.020170,0.004886
0.029762,-0.038179,0.002859
0.009893,0.002159,-0.010765
0.024196,0.004872,-0.024165
0.043376,0.011659,-0.038576
0.000189,0.029475,0.000234
0.015201,0.029665,0.015307
0.051943,0.039240,0.052191
-0.001965,0.040889,-0.002572
0.015618,0.000722,0.014196
0.038413,0.011663,0.035084
0.015740,0.052386,0.023867
0.065021,-0.012051,0.069915
-0.047064,0.016164,-0.035609
0.018832,0.011090,-0.009131
0.050115,0.029750,-0.015345
-0.005716,0.040458,-0.019309
0.005596,-0.005078,-0.026225
0.009530,-0.019017,-0.039555
0.011301,-0.055478,-0.014457
-0.001442,0.031595,-0.061741
0.009262,0.003395,0.063348
0.027011,0.032321,-0.046375
0.049260,0.016266,0.028394
-0.008227,0.064776,0.042706
0.014852,-0.033629,0.029865
0.020189,-0.004687,0.012520
0.046555,-0.000305,0.028601
-0.010035,0.024324,0.033791
-0.010143,0.049760,0.030867
0.002172,-0.012069,0.050570
0.001688,-0.011276,-0.026839
-0.002943,-0.035343,-0.041382
-0.026778,-0.030269,-0.018875
-0.052052,-0.042845,-0.061604
-0.000046,-0.035444,0.023269
-0.016670,-0.007513,0.026638
-0.042282,-0.014639,0.031718
-0.004639,-0.038524,0.014729
-0.029617,-0.004526,0.015723
-0.030662,-0.015452,0.033850
-0.032722,-0.035883,0.009805
-0.039213,-0.021843,0.003866
-0.016970,-0.059555,-0.003639
-0.070534,0.035526,-0.039326
0.047150,-0.021563,0.008266
-0.023104,-0.029971,0.011339
-0.059177,-0.032261,0.010972
0.025909,-0.038933,0.007144
