-0.001616,-0.037971,0.038161
0.018942,0.004106,-0.001089
0.047290,0.015770,0.000397
-0.005165,0.053601,0.011199
0.015012,-0.026148,0.053320
0.025486,-0.014703,-0.039810
0.029721,-0.039930,-0.010891
0.008427,0.001749,-0.044519
0.018797,-0.007850,0.007740
0.041405,-0.009923,0.015521
-0.003185,-0.004750,0.034219
-0.008279,-0.001013,0.015648
-0.019518,0.000036,0.036495
-0.044824,0.005744,0.011783
0.010636,0.002720,0.028805
0.028231,0.019651,0.033020
0.043977,0.067403,0.032286
0.030167,-0.013420,0.058704
0.024096,-0.002463,-0.045563
0.038877,-0.013045,0.008915
0.000969,-0.015260,0.016736
-0.004477,-0.030584,0.032435
-0.024374,-0.017554,0.006933
-0.050153,-0.047786,0.006580
-0.003648,-0.000269,-0.010668
-0.009389,-0.005414,-0.025823
-0.026448,-0.024682,-0.041434
-0.051175,-0.063613,-0.014595
-0.010177,0.025977,-0.069261
-0.014806,0.011409,0.046876
-0.027354,0.037968,-0.007117
-0.015969,-0.002272,0.000600
-0.039289,-0.010555,-0.000500
-0.011364,-0.038501,-0.008438
-0.046843,-0.014546,-0.039994
0.002728,-0.063725,-0.013990
-0.026039,0.043880,-0.065176
-0.019060,-0.035321,0.064802
-0.059994,-0.000299,-0.063671
0.040111,-0.041938,0.044613
-0.014644,0.028514,-0.025632
-0.022038,0.018398,-0.025188
-0.039368,0.028248,-0.031678
0.006668,0.008779,-0.012103
0.019726,0.019178,-0.024216
0.055544,0.044357,-0.031526
-0.012202,0.001948,0.000334
-0.028185,0.000702,0.001162
-0.032200,-0.007330,0.001719
-0.026589,-0.027687,-0.001165
-0.050329,-0.043052,-0.017958
-0.002088,-0.019826,-0.066981
-0.018255,-0.070428,0.029832
-0.077370,0.035467,-0.007454
0.032371,-0.013076,-0.003956
0.015866,-0.021793,-0.014379
0.026320,-0.047397,-0.044484
0.011146,0.007270,-0.016021
0.029485,0.015758,-0.034115
0.035676,0.036134,-0.009079
0.032313,0.022470,-0.001856
0.033883,0.056427,0.008412
0.047621,-0.020818,0.050020
-0.021770,-0.017229,-0.027625
-0.057945,-0.057660,-0.043651
0.007534,0.003999,-0.027358
0.018645,0.002954,-0.032211
0.044445,0.002540,-0.020575
-0.006027,0.014031,-0.045703
-0.009681,0.016304,0.015989
-0.014195,0.041086,0.045898
-0.011103,0.012332,0.010090
-0.019877,0.029148,0.029737
-0.031464,0.033594,0.042480
-0.005849,0.023349,0.013655
-0.001627,0.046774,0.044030
0.021697,0.002298,0.018030
0.050172,0.018736,0.045343
-0.008326,0.076636,0.003462
0.018584,-0.018385,0.046180
0.037552,-0.022370,-0.018680
-0.001905,-0.040222,-0.053971
-0.027364,-0.022454,0.008839
-0.045357,-0.052488,0.008539
-0.017368,0.013225,-0.008095
-0.035319,0.023134,-0.013612
-0.004666,0.028376,-0.022745
0.001894,0.023015,-0.031662
0.014453,0.035048,-0.012693
0.051447,0.016787,-0.012102
-0.015222,0.053253,-0.017971
-0.010668,-0.038391,-0.017104
-0.045557,-0.017465,-0.060624
-0.002837,-0.077152,0.033940
-0.043661,0.025899,-0.019869
0.016349,0.016900,-0.036740
0.045703,0.033610,-0.002887
0.007385,0.033911,0.012187
0.035223,0.025442,0.046464
0.030826,0.066398,0.003386
0.059662,-0.029840,0.042836
-0.055431,0.005513,-0.014357
0.034573,-0.010082,-0.034343
0.010579,-0.024029,-0.021199
0.012219,-0.046088,-0.060799
0.003133,-0.005997,0.022938
0.005639,-0.005650,0.042314
0.012773,0.002476,-0.003716
0.031593,0.008939,-0.007009
0.028580,0.029569,-0.010709
0.045913,0.035259,-0.009392
0.007382,0.027870,-0.002532
0.031458,0.034980,0.008249
0.042686,0.029599,0.038787
0.014677,0.056386,0.024195
0.064495,-0.021861,0.071077
-0.053169,-0.002538,-0.037760
0.023970,-0.036379,-0.013643
0.023817,-0.009575,-0.049612
0.035785,-0.031493,0.015025
-0.000558,-0.007764,0.021969
-0.004117,-0.011427,0.043563
-0.013379,-0.014173,-0.010079
-0.039579,-0.041707,-0.031855
-0.027812,-0.024090,-0.046667
-0.047879,-0.067228,-0.001856
-0.019227,0.022680,-0.040445
-0.036654,0.025881,0.007083
0.000935,0.028261,0.028043
0.017768,0.042086,0.047127
0.065882,0.021003,0.009251
-0.031512,0.074826,0.035915
0.014554,-0.019623,0.049965
0.027485,-0.025412,-0.028550
0.020150,-0.039595,-0.043069
0.026228,-0.012969,-0.015811
0.030014,-0.027537,-0.042977
0.012320,-0.038481,-0.009509
0.009740,-0.007055,-0.041361
0.017693,-0.027409,-0.004148
0.028392,-0.029951,-0.022737
0.016003,-0.026502,-0.059193
0.022053,-0.051031,0.029078
0.023209,0.039058,0.006061
0.064339,0.016370,0.035182
-0.036223,0.072314,0.027282
0.024129,-0.030078,0.069115
0.030724,0.002999,-0.048579
0.025610,0.001218,0.019188
0.040334,0.017845,0.047769
0.014872,0.072036,-0.003275
0.071414,-0.023897,0.028930
-0.039751,-0.009415,0.022450
-0.008540,-0.028277,0.039627
-0.032577,-0.022027,-0.009314
-0.033587,-0.061297,-0.034913
-0.052088,0.023728,-0.048851
0.033963,0.009621,0.026063
0.024907,0.043012,0.044193
0.064163,0.020192,0.017086
-0.035637,0.075361,0.054157
0.025596,-0.013639,0.006410
0.032301,-0.021943,0.009787
0.012286,-0.033505,0.014044
0.013324,-0.011112,0.017441
0.027174,-0.016314,0.036812
0.028710,-0.017679,0.005184
0.022775,-0.030972,0.004991
0.030309,-0.016690,-0.002413
0.019067,-0.030607,-0.012600
0.029655,-0.024663,-0.044476
0.014541,-0.045972,-0.004508
0.011555,0.013264,-0.033037
0.032608,0.024553,-0.013800
0.033621,0.047563,-0.019088
0.042439,-0.008879,-0.020178
-0.006921,-0.013809,-0.050562
-0.025980,-0.052178,0.013643
-0.063290,0.020646,0.005233
0.059259,0.030011,0.019669
-0.025699,0.054553,0.064998
-0.008027,-0.017335,-0.018598
-0.028791,-0.050324,-0.053538
-0.058999,-0.007118,0.001407
0.037578,-0.036217,-0.003146
-0.008115,-0.001929,-0.023751
-0.021554,-0.015234,-0.044581
-0.058310,-0.058470,-0.002102
0.010079,0.019663,-0.037176
0.032071,0.037982,-0.000777
0.042270,0.019616,0.018737
0.009677,0.067239,0.056722
0.059593,-0.017100,-0.001518
-0.051113,-0.021527,-0.009201
0.010986,-0.068633,-0.035319
-0.009815,0.027788,-0.049320
-0.012039,0.013847,0.031328
-0.020294,0.039538,0.031416
-0.027184,0.009173,0.043638
-0.028236,0.027417,-0.001110
-0.018836,0.024664,0.009642
-0.032222,0.037965,0.034444
-0.002253,0.009966,0.035017
0.001348,0.034751,0.021146
0.021656,0.024408,0.066884
0.063769,0.071153,-0.026795
-0.013292,-0.017550,0.002830
-0.040414,-0.045448,-0.002672
-0.026228,-0.005696,-0.031133
-0.041693,-0.032739,-0.029719
-0.018169,-0.045526,-0.047395
-0.068574,-0.013003,-0.010350
0.029021,-0.057398,-0.034677
0.000178,0.035354,-0.044336
0.015886,0.000750,0.023692
0.039543,0.014987,0.044522
0.015173,0.063854,0.003020
0.068356,-0.041261,0.039905
-0.055198,0.034742,-0.012626
0.048717,-0.005675,-0.015578
-0.020098,-0.002523,-0.037649
-0.051197,-0.025281,-0.012248
0.009160,-0.060702,-0.044486
-0.010674,0.033362,-0.023527
-0.010016,0.008831,-0.027600
-0.020914,0.008576,-0.030095
-0.047212,0.003502,-0.024801
0.013395,-0.015632,-0.041312
0.022146,-0.046681,-0.008370
0.023289,0.016207,-0.042246
0.050308,0.032431,0.010277
-0.003556,0.042652,0.043303
0.014989,0.011268,0.017611
0.042353,0.037810,0.048492
0.020063,0.039879,0.005079
0.068165,0.013029,0.033086
-0.028849,0.064904,0.030815
0.002971,-0.044160,0.057331
-0.012110,0.025688,-0.059009
-0.019062,0.014874,0.053328
-0.035475,0.046985,-0.021023
0.007261,-0.031174,-0.028016
0.000374,-0.032381,-0.048239
-0.017709,-0.038533,-0.000833
-0.061650,-0.014050,-0.022143
0.039273,-0.061523,-0.057163
-0.027521,0.041139,0.007878
-0.013235,-0.004909,0.038030
-0.032198,-0.003473,0.005953
-0.024454,-0.017053,0.010887
-0.049512,-0.045296,0.016283
-0.003450,-0.002775,0.013808
-0.008947,-0.003183,0.031455
-0.021410,-0.000107,0.022752
-0.047724,0.000191,0.044475
0.016428,-0.000627,-0.008630
0.038534,0.001100,-0.020127
0.007410,0.008767,-0.045646
0.019819,0.008216,0.013893
0.052189,0.030882,0.038317
-0.007427,0.056331,0.026435
0.011729,-0.028351,0.064589
0.017098,-0.006774,-0.059157
0.034537,-0.030216,0.038913
0.004260,-0.003270,-0.006422
0.008229,-0.008539,-0.016778
0.014567,-0.023267,-0.043974
0.020997,-0.054171,-0.005763
0.022423,0.034601,-0.039814
0.061697,0.011472,0.013617
-0.041100,0.052535,0.041379
0.026607,-0.025518,0.025275
0.024887,-0.021693,0.028140
0.031056,-0.030458,0.023115
0.011673,-0.009119,0.031055
0.024903,-0.007561,0.021772
0.037765,-0.002520,0.045409
0.010715,0.021698,-0.007944
0.036072,0.049044,-0.007609
0.037894,-0.007777,0.008133
0.005915,-0.003252,0.017453
0.013388,0.000013,0.040399
0.034038,0.017961,0.004083
0.027800,0.055651,0.020444
0.062379,-0.016981,0.078097
-0.053733,0.006223,-0.018643
0.030654,-0.009246,-0.044150
0.019877,-0.026605,0.002473
0.034346,-0.028937,-0.006396
0.003091,-0.021495,-0.028043
-0.004758,-0.056924,-0.043542
-0.042016,0.020005,-0.024591
0.009233,0.025629,-0.033301
0.033226,0.030699,-0.007102
0.035551,0.035308,0.000030
0.032654,0.027439,0.019504
0.036619,0.051780,0.061987
0.041433,0.009064,-0.020490
0.004441,0.028652,-0.042387
0.022825,0.018844,0.015896
0.055643,0.057962,0.048569
-0.001632,-0.003849,0.015634
-0.005044,-0.004537,0.035375
-0.012560,-0.000736,0.012897
-0.029755,-0.001649,0.029840
-0.028187,-0.003914,0.026340
-0.033244,-0.009974,0.033654
-0.023818,-0.023710,0.012884
-0.054263,-0.046954,0.017759
0.007153,0.000099,0.016271
0.017966,0.008046,0.039310
0.048945,0.038329,0.010931
0.002684,0.028314,0.047747
0.022962,0.049112,0.000127
0.069661,-0.009730,0.026008
-0.037006,0.008626,0.036433
-0.005383,0.020434,0.015352
-0.001886,0.052181,0.046654
0.023913,-0.009841,0.014445
0.038626,-0.010743,0.030814
0.003815,-0.002540,0.022884
0.008996,0.002827,0.044206
0.025134,0.024493,-0.003834
0.051959,0.048537,0.004337
0.000251,0.002713,0.037236
0.003819,0.018984,0.012339
0.019241,0.050776,0.039185
0.073351,-0.001929,0.032659
-0.023949,0.030724,0.024615
-0.026146,0.026762,0.055310
-0.021339,0.045734,-0.020172
-0.027120,-0.023187,-0.026430
-0.048071,-0.062410,-0.049756
-0.018756,0.016614,-0.014643
-0.037270,0.028592,-0.027643
0.002027,0.010000,-0.021473
0.008772,0.017428,-0.043556
0.027510,0.030075,0.013295
0.049926,0.041693,0.048201
0.003883,0.033021,0.008094
0.026199,0.025039,0.036057
0.051680,0.060883,0.027618
0.008256,-0.019139,0.066991
0.013519,-0.020679,-0.048981
0.019535,-0.061264,0.007451
0.016450,0.055477,-0.011840
0.066478,-0.031108,0.000252
-0.056593,-0.003378,-0.011629
0.033044,-0.030817,-0.032323
0.003967,-0.026076,-0.036473
-0.005377,-0.048488,-0.025634
-0.038382,0.005597,-0.063223
-0.008592,-0.020485,0.049714
-0.028301,-0.035273,-0.029539
-0.051445,-0.034943,-0.048424
0.003111,-0.049740,-0.004262
-0.017645,0.018544,-0.034905
-0.034663,0.026822,-0.008152
-0.004118,0.021596,-0.007814
0.000562,0.044387,-0.008091
0.023133,-0.008639,0.002876
0.040513,-0.011985,0.003713
-0.002674,-0.013914,0.004912
-0.013105,-0.032523,0.004653
-0.047363,-0.025056,-0.005790
0.000427,-0.057809,-0.028740
-0.029321,0.028784,-0.060165
-0.018510,0.001348,0.056781
-0.040744,0.015981,-0.036014
0.003608,0.012625,-0.007937
0.014543,0.028742,-0.012484
0.048519,0.031964,-0.014751
-0.000764,0.034831,-0.016862
0.014747,0.010844,-0.022940
0.039534,0.023196,-0.038992
0.015122,0.044719,0.006804
0.058856,0.000385,0.039385
-0.038562,0.033668,0.008967
0.009484,0.009634,0.036346
0.029310,0.038312,0.018388
0.049996,0.024296,0.064586
-0.004163,0.080102,-0.030926
0.028551,-0.020172,0.013787
0.022338,-0.034119,0.024307
0.030745,-0.002873,0.025940
0.026349,0.012026,0.038078
0.044916,0.050230,0.016286
0.018536,0.000301,0.066301
0.047786,0.028998,-0.040398
-0.001777,0.033128,0.013479
0.012989,0.024691,0.048704
0.045838,0.061529,-0.003456
0.020992,-0.032987,0.024794
0.034553,-0.005866,0.025274
0.015714,0.005917,0.038364
0.042449,0.032173,0.012017
0.015192,0.041229,0.046942
0.059287,0.022133,0.009136
-0.030231,0.069887,0.035876
0.009019,-0.031018,0.047654
0.008438,-0.006945,-0.028998
0.015254,-0.023458,-0.033716
0.023057,-0.050066,-0.030352
0.018320,0.017275,-0.051309
0.049876,0.030308,0.032233
-0.002486,0.054902,0.040580
0.023535,-0.018574,0.030301
0.035956,-0.026464,0.019442
0.001769,-0.018259,0.035051
-0.003147,-0.031383,0.007153
-0.022859,-0.023628,0.001255
-0.057096,-0.050706,-0.009956
0.010667,-0.001113,-0.052014
0.022346,-0.016444,0.024341
0.039565,-0.023755,0.034696
-0.004742,-0.018448,0.007142
-0.020205,-0.043309,0.007614
-0.069585,-0.000646,-0.004458
0.033077,-0.026227,-0.014462
0.007076,-0.031088,-0.046039
-0.000927,-0.038657,-0.005112
-0.021802,-0.009583,-0.031597
-0.054244,-0.040713,-0.030334
0.007823,-0.030848,-0.050540
0.000754,-0.040481,0.005808
-0.018148,-0.001024,-0.006316
-0.044218,-0.010602,-0.016521
-0.000401,-0.045596,-0.047013
-0.026108,-0.006785,-0.010411
-0.041490,-0.028396,-0.029590
-0.016476,-0.055799,-0.045523
-0.069568,0.012748,-0.019878
0.039042,0.000665,-0.044633
0.004750,-0.000274,0.009003
0.011671,0.003928,0.021625
0.030950,0.020491,0.050842
0.038786,0.076258,-0.009769
0.044904,-0.007996,0.016710
-0.010528,0.001419,0.038201
-0.022553,0.012616,0.008845
-0.039325,0.025596,0.026329
0.008140,0.034468,0.047879
0.039090,0.036261,0.003162
0.024824,0.027384,0.027646
0.055719,0.052015,0.048833
-0.004775,0.010483,0.012035
-0.005575,0.027484,0.033777
0.002102,0.043688,0.032701
0.028504,0.007144,0.043760
0.037606,0.041170,0.000367
0.030687,0.014221,0.023343
0.034904,0.052012,0.052831
0.045193,0.004884,0.001433
-0.005542,0.027219,0.008128
0.000766,0.035782,0.032767
0.021361,0.025623,0.039583
0.063716,0.059051,0.019236
-0.017168,-0.013540,0.078704
-0.043884,-0.011861,-0.019447
-0.001977,-0.049470,-0.054623
-0.032192,-0.000584,0.005768
-0.023032,-0.010203,0.011890
-0.049437,-0.028110,0.022177
0.005256,-0.041876,0.030449
-0.006847,0.012027,0.006521
-0.010032,0.028648,0.021263
-0.008600,0.035247,0.062981
0.000209,0.033851,-0.032218
0.015815,0.008394,-0.006030
0.041708,0.023331,-0.009431
0.011470,0.054976,-0.008798
0.054472,-0.030556,0.007025
-0.045169,-0.006442,0.004242
0.004990,-0.029045,0.004663
-0.002358,-0.027337,-0.003123
-0.019463,-0.036465,-0.021253
-0.065832,-0.026385,-0.068390
0.025985,-0.081655,0.019996
-0.001958,0.020091,0.008283
0.005779,0.050147,0.029753
0.040380,-0.008057,0.054222
0.002135,0.012269,-0.031655
0.009657,0.019495,-0.018072
0.031934,0.043808,-0.032979
0.043902,-0.005094,0.002354
-0.007398,0.003239,0.005276
-0.015805,0.007038,0.013864
-0.033577,0.016181,0.035878
-0.009833,0.039456,0.020627
-0.002753,0.009260,0.068556
0.001476,0.044075,-0.031590
0.023987,-0.015421,-0.002356
0.034818,-0.029661,-0.012146
0.001313,-0.021523,-0.042130
-0.009728,-0.062145,-0.009964
-0.054831,0.042023,-0.055383
0.049344,-0.037216,0.050691
-0.034053,0.022327,-0.037342
-0.009282,0.022818,-0.001254
-0.010848,0.041931,0.007947
-0.004575,-0.001223,0.039424
-0.009579,0.008692,0.004898
-0.018312,0.019223,0.015577
-0.033393,0.045051,0.045941
0.004664,-0.003535,0.011010
0.009935,-0.003226,0.024791
0.023381,0.003861,0.039608
0.048006,0.030229,0.008398
0.000751,0.046524,0.037595
0.026938,0.001543,0.033410
0.038033,0.023805,0.022236
0.022077,0.063171,0.060639
0.081831,-0.021387,-0.012297
-0.015650,-0.025687,-0.036005
-0.052062,-0.055802,-0.027539
-0.004797,0.006887,-0.064658
-0.011260,-0.006684,0.048607
-0.027833,-0.003532,-0.020125
-0.036224,-0.024432,-0.051276
-0.028169,-0.070750,0.008574
-0.067593,0.024306,-0.016284
0.049724,0.013925,-0.030160
-0.013436,0.039816,-0.018438
-0.013140,-0.005824,-0.024849
-0.035573,-0.026588,-0.044155
-0.030447,-0.063004,-0.009498
-0.059179,0.036042,-0.055734
0.056731,-0.024481,0.048322
-0.045467,-0.006448,-0.024941
0.004240,-0.038887,-0.045863
-0.011598,-0.020896,-0.009573
-0.038658,-0.057018,-0.033916
-0.037773,0.012139,-0.049349
-0.006083,-0.000016,0.022175
-0.013443,0.005326,0.046667
-0.027146,0.023808,-0.009590
-0.023669,0.030830,-0.012383
-0.028612,0.014269,-0.015376
-0.025224,0.019454,-0.031059
-0.031516,0.027754,-0.017272
-0.011631,0.017377,-0.028995
-0.020572,0.028006,-0.022566
-0.036313,0.018659,-0.033071
-0.005501,0.021485,-0.013413
-0.003080,0.042324,-0.021602
0.012718,-0.009424,-0.027342
0.024329,-0.027407,-0.038702
0.026190,-0.039260,-0.019951
0.016753,-0.004050,-0.066024
0.034730,-0.026107,0.040950
0.005955,-0.012352,-0.009229
0.007602,-0.030625,-0.027945
0.001466,-0.033558,-0.048117
-0.015680,-0.035314,-0.001658
-0.055232,-0.021343,-0.022405
0.020267,-0.074848,-0.059862
0.008041,0.007840,0.006719
0.023483,0.023667,0.020388
0.056705,0.058037,0.061756
-0.003474,0.000720,-0.015805
-0.008737,-0.004705,-0.037603
-0.025123,-0.026696,-0.012882
-0.053922,-0.048838,-0.045404
0.002238,-0.016337,-0.018555
-0.003744,-0.044501,-0.052420
-0.033824,-0.012321,0.002899
-0.025143,-0.039767,-0.000919
-0.059812,-0.013604,-0.023338
0.035042,-0.060245,-0.053991
-0.016606,0.037729,0.000721
-0.020805,0.004496,0.019759
-0.046508,0.010400,0.048451
0.018824,0.025515,-0.012971
0.057117,0.040945,-0.017314
-0.016959,0.015369,-0.018070
-0.033767,0.025070,-0.036368
-0.008546,0.016679,-0.002197
-0.012203,0.036297,0.002659
-0.010896,0.010032,0.023897
-0.019841,0.028320,0.047333
-0.030913,0.041452,-0.000006
-0.005362,-0.009418,0.019166
-0.016570,-0.017917,0.040848
-0.046535,-0.034747,-0.007453
-0.006481,-0.034915,-0.037521
-0.034829,-0.031185,-0.028068
-0.033721,-0.046402,-0.050223
-0.045086,-0.017034,-0.004804
-0.000957,-0.057359,-0.022258
-0.032080,0.029408,-0.075510
-0.012369,-0.006177,0.032557
-0.031034,-0.008040,0.018450
-0.028896,-0.023419,0.038542
-0.040692,-0.040789,-0.005309
-0.023365,-0.017806,-0.035123
-0.054794,-0.062071,-0.026092
-0.001328,0.021450,-0.071389
0.003980,0.024475,0.039969
0.023753,0.056131,0.016872
0.072117,-0.020667,0.069593
-0.034424,-0.002179,-0.040331
-0.020799,-0.030127,-0.006380
-0.065113,-0.037026,-0.031359
0.024234,-0.043627,-0.046791
0.017902,-0.003206,-0.008726
0.040765,-0.004607,-0.021571
-0.000851,-0.004618,-0.048689
-0.006779,-0.027556,0.014064
-0.029283,-0.031686,0.019509
-0.044853,-0.027497,0.029340
-0.005039,-0.039425,0.013857
-0.031068,-0.002796,0.013168
-0.026456,-0.012652,0.028534
-0.041642,-0.029557,0.024127
-0.014007,-0.035167,0.025452
-0.049800,-0.012101,0.020860
0.014065,-0.038581,0.041335
0.016405,0.010714,-0.017418
0.043711,0.025279,-0.035470
0.006353,0.042305,-0.000367
0.036325,0.000845,0.020592
0.014599,0.020994,0.051475
0.047977,0.071829,-0.011850
0.020609,-0.016214,0.009980
0.041667,-0.028573,0.016784
-0.013073,-0.012199,0.027928
-0.035960,-0.024217,0.026470
-0.024805,-0.045261,0.022804
-0.062182,0.007552,0.021605
0.053532,0.004532,0.049010
-0.023279,0.045018,-0.012240
-0.022443,-0.019477,-0.007922
-0.056472,-0.056690,-0.029802
0.005189,0.006788,-0.059912
0.012806,-0.002011,0.046903
0.031960,0.015095,-0.012509
0.030507,0.042575,-0.020764
0.047308,0.001451,-0.026833
-0.013729,0.010295,-0.032752
-0.029317,0.009120,-0.017229
-0.026204,0.006291,-0.038101
-0.036105,-0.006393,-0.007065
-0.017223,-0.029675,-0.021894
-0.057113,-0.042087,-0.063349
0.012345,-0.039525,0.024633
0.010987,0.006829,0.021958
0.030781,0.027310,0.051464
0.042630,0.062117,-0.007855
0.028738,-0.036931,0.014408
0.013543,0.002684,0.017421
0.034594,0.016738,0.043674
0.027839,0.066111,0.005675
0.066777,-0.030758,0.048017
-0.053315,0.011808,-0.026849
0.032038,0.001511,-0.032566
0.022523,0.003437,-0.019779
0.046876,0.009132,-0.044446
-0.009737,0.022645,0.013180
-0.011301,0.047004,0.042348
-0.001401,-0.002036,0.021683
-0.003283,0.001892,0.047068
-0.004550,0.019120,-0.011757
-0.001907,0.040279,-0.018780
0.014642,-0.003203,-0.024858
0.032164,-0.011064,-0.041434
0.015493,-0.029544,-0.004855
0.022028,-0.025814,-0.025605
0.033144,-0.039471,-0.050585
-0.001511,-0.011439,0.002870
-0.009188,-0.026898,0.001066
